,model_week,date,iso_week,iso_year,ga4_sessions,refined_ga4_ressions,podcast_streams,linkedin_spend,linkedin_impressions,linkedin_clicks,linkedin_spend_demandgen,linkedin_leads,lead_conv_rate,converted_leads,non_lead_gen,gSearch_sessions,gSearch_impressions,gift_spend,email_opened_cnt,direct_spend,direct_spend_pharios,direct_spend_dc360,fb_spend,fb_impressions,fb_clicks,googleAds_spend,googleAds_impressions,event_spend,all_mql_count,linkedin_mql_count,sales_sourced_mql_cnt,pharios_mql_cnt,dc360_mql_count,dc360_mql_count,impactDotCom_ga4_sessions,sum_content_download,sum_blog_subscribers,sum_newsletter_signup,month,daily_avg_queries,inflation_rate,durable_goods_rates,week,WEI,all_less_linkedin_mql,averageMQL_linkedin,smoothed_MQL_linkedin,smoothed_linkedin_MQL_all,averageMQL,smoothed_MQL
0,202415,2024-04-11,15,2024,5092.0,5092.0,332.0,11063.500000000002,186008,1265,9545.870000000004,97,0.0879419764279238,8.53037171350861,1517.6299999999974,1324.0,32644.0,0.0,0.0,0.0,0,0,2169.57,112790.0,460.0,6448.16,9873.0,0.0,61,34,0,0,0,0,4813.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,15,1.87,27,,34.0,61.0,,61.0
1,202415,2024-04-12,15,2024,4061.0,4061.0,227.0,10985.4,167930,1187,9245.069999999998,80,0.0782778864970645,6.262230919765161,1740.3300000000017,1127.0,29793.0,498.86,0.0,0.0,0,0,2189.92,107564.0,472.0,4544.18,7438.0,0.0,60,24,0,0,0,0,4061.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,15,1.87,36,23.5,24.0,60.0,41.0,60.0
2,202415,2024-04-13,15,2024,2350.0,2350.0,186.0,8826.290000000003,124526,930,7341.07,43,0.0534161490683229,2.2968944099378845,1485.220000000003,504.0,21040.0,0.0,0.0,0.0,0,0,2140.8799999999997,97362.0,468.0,1676.13,8682.0,0.0,21,13,0,0,0,0,2350.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,15,1.87,8,18.5,13.0,21.0,45.0,21.0
3,202415,2024-04-14,15,2024,2426.0,2426.0,120.0,7257.839999999997,111431,844,6220.499999999999,38,0.0500658761528326,1.902503293807639,1037.3399999999983,519.0,23214.0,0.0,0.0,0.0,0,0,2404.75,112847.0,570.0,2054.01,4673.0,0.0,30,13,0,0,0,0,2307.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,15,1.87,17,36.0,13.0,30.0,68.5,30.0
4,202416,2024-04-15,16,2024,6368.0,6368.0,182.0,10275.429999999998,159627,1160,8618.450000000003,63,0.0623762376237623,3.9297029702970248,1656.979999999996,1133.0,32072.0,339.42,0.0,0.0,0,0,2307.37,120812.0,464.0,5510.42,8131.0,0.0,116,59,0,0,0,0,5930.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,16,1.72,57,16.5,16.5,73.5,41.0,116.0
5,202416,2024-04-16,16,2024,4536.0,4536.0,151.0,10460.65,168669,1158,8091.2,70,0.0727650727650727,5.093555093555089,2369.45,1210.0,31353.0,423.66,0.0,0.0,0,0,2164.09,105145.0,504.0,5447.02,8470.0,26000.0,52,20,0,0,0,0,4337.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,16,1.72,32,41.5,20.0,52.0,83.0,52.0
6,202416,2024-04-17,16,2024,5493.0,5493.0,156.0,9972.180000000002,173911,1172,8974.809999999998,100,0.0942507068803016,9.42507068803016,997.3700000000044,1234.0,31130.0,0.0,0.0,0.0,0,0,2171.6499999999996,98961.0,481.0,6137.32,8890.0,0.0,50,24,0,0,0,0,5214.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,16,1.72,26,43.5,24.0,50.0,79.5,50.0
7,202416,2024-04-18,16,2024,4181.0,4181.0,113.0,10352.859999999988,193165,1161,9051.33,83,0.0816929133858267,6.780511811023616,1301.529999999988,1143.0,31232.0,500.0,0.0,0.0,0,0,2154.41,92106.0,457.0,5834.61,8319.0,0.0,107,67,1,0,1,1,4101.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,16,1.72,40,24.0,24.0,64.0,53.0,107.0
8,202416,2024-04-19,16,2024,3420.0,3420.0,117.0,12439.649999999996,203916,1249,10689.570000000002,84,0.0773480662983425,6.497237569060769,1750.0799999999945,1033.0,31283.0,561.38,0.0,0.0,0,0,2157.61,100017.0,462.0,5161.21,6976.0,0.0,56,24,0,0,0,0,3023.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,16,1.72,32,42.0,24.0,56.0,68.0,56.0
9,202416,2024-04-20,16,2024,2227.0,2227.0,60.0,10756.73,158021,1111,9430.180000000004,55,0.0564102564102564,3.1025641025641018,1326.5499999999956,493.0,22212.0,0.0,0.0,0.0,0,0,2109.1000000000004,91319.0,544.0,2361.58,4455.0,0.0,29,17,0,0,0,0,2028.0,0.0,0.0,0.0,4,24779.0,0.0336,0.0022,16,1.72,12,18.5,17.0,29.0,42.5,29.0
