date,created_by_full_name,lead_status,mql_count
2024-04-01,Marketo Admin,MQL,31
2024-04-02,Marketo Admin,MQL,15
2024-04-03,Marketo Admin,MQL,33
2024-04-03,Coleman Gordon,MQL,1
2024-04-04,Nawaal Courie,MQL,1
2024-04-04,Marketo Admin,MQL,19
2024-04-05,Marketo Admin,MQL,123
2024-04-06,Marketo Admin,MQL,9
2024-04-07,Marketo Admin,MQL,12
2024-04-08,Marketo Admin,MQL,23
2024-04-09,Marketo Admin,MQL,63
2024-04-10,Marketo Admin,MQL,45
2024-04-11,Marketo Admin,MQL,28
2024-04-11,Nawaal Courie,MQL,1
2024-04-12,Marketo Admin,MQL,24
2024-04-12,Nawaal Courie,MQL,1
2024-04-13,Marketo Admin,MQL,11
2024-04-14,Marketo Admin,MQL,11
2024-04-15,Marketo Admin,MQL,91
2024-04-16,Marketo Admin,MQL,20
2024-04-16,Nawaal Courie,MQL,1
2024-04-17,Marketo Admin,MQL,23
2024-04-18,System User - Impact Sys,MQL,1
2024-04-18,Marketo Admin,MQL,71
2024-04-18,Nawaal Courie,MQL,3
2024-04-19,Marketo Admin,MQL,26
2024-04-19,Nawaal Courie,MQL,1
2024-04-20,Marketo Admin,MQL,12
2024-04-21,Noah Navas,MQL,1
2024-04-21,Marketo Admin,MQL,10
2024-04-22,Marketo Admin,MQL,67
2024-04-22,Coleman Gordon,MQL,1
2024-04-23,Marketo Admin,MQL,17
2024-04-24,Marketo Admin,MQL,45
2024-04-25,Marketo Admin,MQL,34
2024-04-25,Nawaal Courie,MQL,1
2024-04-26,Marketo Admin,MQL,16
2024-04-27,Marketo Admin,MQL,7
2024-04-28,Marketo Admin,MQL,10
2024-04-29,Marketo Admin,MQL,30
2024-04-30,Whitney Donaldson,MQL,1
2024-04-30,Marketo Admin,MQL,69
2024-05-01,Marketo Admin,MQL,21
2024-05-02,Marketo Admin,MQL,29
2024-05-02,Coleman Gordon,MQL,1
2024-05-03,Marketo Admin,MQL,13
2024-05-04,Marketo Admin,MQL,17
2024-05-05,Marketo Admin,MQL,18
2024-05-06,Marketo Admin,MQL,29
2024-05-07,Whitney Donaldson,MQL,2
2024-05-07,Marketo Admin,MQL,119
2024-05-08,Marketo Admin,MQL,44
2024-05-09,Whitney Donaldson,MQL,1
2024-05-09,Marketo Admin,MQL,61
2024-05-10,Whitney Donaldson,MQL,1
2024-05-10,Marketo Admin,MQL,20
2024-05-11,Marketo Admin,MQL,8
2024-05-12,Marketo Admin,MQL,9
2024-05-13,Marketo Admin,MQL,23
2024-05-14,Marketo Admin,MQL,87
2024-05-14,System User - Impact Sys,MQL,1
2024-05-15,System User - Impact Sys,MQL,2
2024-05-15,Marketo Admin,MQL,25
2024-05-16,System User - Impact Sys,MQL,1
2024-05-16,Marketo Admin,MQL,53
2024-05-16,Nawaal Courie,MQL,1
2024-05-17,Marketo Admin,MQL,18
2024-05-18,Marketo Admin,MQL,12
2024-05-19,Marketo Admin,MQL,12
2024-05-20,Marketo Admin,MQL,65
2024-05-21,Marketo Admin,MQL,38
2024-05-22,Marketo Admin,MQL,26
2024-05-23,Marketo Admin,MQL,21
2024-05-24,Marketo Admin,MQL,17
2024-05-25,Marketo Admin,MQL,9
2024-05-26,Marketo Admin,MQL,9
2024-05-27,Marketo Admin,MQL,43
2024-05-28,Marketo Admin,MQL,38
2024-05-29,Marketo Admin,MQL,28
